	$ 3172146 starts, 1 max read set, 3050000 commits, 122146 (3.851%) aborts
$ 118 (0.097%) of aborts at commit time
	$ 3050118 commit attempts, 2245 (0.074%) nonopaque
	$ 3168004 starts, 1 max read set, 3050000 commits, 118004 (3.725%) aborts
$ 164 (0.139%) of aborts at commit time
	$ 3050164 commit attempts, 2608 (0.086%) nonopaque
	$ 3167943 starts, 1 max read set, 3050000 commits, 117943 (3.723%) aborts
$ 105 (0.089%) of aborts at commit time
	$ 3050105 commit attempts, 1940 (0.064%) nonopaque
	$ 3173017 starts, 1 max read set, 3050000 commits, 123017 (3.877%) aborts
$ 141 (0.115%) of aborts at commit time
	$ 3050141 commit attempts, 2480 (0.081%) nonopaque
3762656.750000,3661666.750000,3735315.500000,3768778.000000,3700423.500000,:3.780238,3.850580,3.724869,3.723015,3.876973,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 50000, nthreads: 6
	$ 3050000 starts, 2 max read set, 3050000 commits
	$ 3050000 commit attempts, 0 (0.000%) nonopaque
	$ 3050000 starts, 2 max read set, 3050000 commits
	$ 3050000 commit attempts, 0 (0.000%) nonopaque
	$ 3050000 starts, 2 max read set, 3050000 commits
	$ 3050000 commit attempts, 0 (0.000%) nonopaque
	$ 3050000 starts, 2 max read set, 3050000 commits
	$ 3050000 commit attempts, 0 (0.000%) nonopaque
	$ 3050000 starts, 2 max read set, 3050000 commits
	$ 3050000 commit attempts, 0 (0.000%) nonopaque
5728875.000000,5566203.500000,5457929.500000,5759627.500000,5702706.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 12
	$ 6457147 starts, 2 max read set, 6050000 commits, 407147 (6.305%) aborts
$ 269024 (66.075%) of aborts at commit time
	$ 6319024 commit attempts, 3143611 (49.748%) nonopaque
	$ 6454345 starts, 2 max read set, 6050000 commits, 404345 (6.265%) aborts
$ 268391 (66.377%) of aborts at commit time
	$ 6318391 commit attempts, 3143223 (49.747%) nonopaque
	$ 6457331 starts, 2 max read set, 6050000 commits, 407331 (6.308%) aborts
$ 269449 (66.150%) of aborts at commit time
	$ 6319449 commit attempts, 3143617 (49.745%) nonopaque
	$ 6460860 starts, 2 max read set, 6050000 commits, 410860 (6.359%) aborts
$ 273487 (66.565%) of aborts at commit time
	$ 6323487 commit attempts, 3145599 (49.745%) nonopaque
	$ 6454326 starts, 2 max read set, 6050000 commits, 404326 (6.264%) aborts
$ 267556 (66.173%) of aborts at commit time
	$ 6317556 commit attempts, 3142572 (49.743%) nonopaque
6704674.500000,6637109.500000,6763894.000000,6657272.500000,6723088.500000,:6.305370,6.264695,6.308040,6.359215,6.264419,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 12
	$ 6194901 starts, 2 max read set, 6050000 commits, 144901 (2.339%) aborts
$ 18663 (12.880%) of aborts at commit time
	$ 6068663 commit attempts, 0 (0.000%) nonopaque
	$ 6193812 starts, 2 max read set, 6050000 commits, 143812 (2.322%) aborts
$ 18212 (12.664%) of aborts at commit time
	$ 6068212 commit attempts, 0 (0.000%) nonopaque
	$ 6195115 starts, 2 max read set, 6050000 commits, 145115 (2.342%) aborts
$ 18461 (12.722%) of aborts at commit time
	$ 6068461 commit attempts, 0 (0.000%) nonopaque
	$ 6193024 starts, 2 max read set, 6050000 commits, 143024 (2.309%) aborts
$ 17525 (12.253%) of aborts at commit time
	$ 6067525 commit attempts, 0 (0.000%) nonopaque
	$ 6194600 starts, 2 max read set, 6050000 commits, 144600 (2.334%) aborts
$ 17620 (12.185%) of aborts at commit time
	$ 6067620 commit attempts, 0 (0.000%) nonopaque
7462259.500000,7420352.000000,7361882.000000,7376236.000000,7503949.000000,:2.339036,2.321866,2.342410,2.309437,2.334291,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 50000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13200536.000000,13021398.000000,13635310.000000,13019986.000000,13607880.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 50000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
13612634.000000,13731454.000000,12605280.000000,13991265.000000,12928555.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 50000, nthreads: 12
	$ 6269547 starts, 1 max read set, 6050000 commits, 219547 (3.502%) aborts
$ 256 (0.117%) of aborts at commit time
	$ 6050256 commit attempts, 4325 (0.071%) nonopaque
	$ 6275782 starts, 1 max read set, 6050000 commits, 225782 (3.598%) aborts
$ 251 (0.111%) of aborts at commit time
	$ 6050251 commit attempts, 3989 (0.066%) nonopaque
	$ 6273347 starts, 1 max read set, 6050000 commits, 223347 (3.560%) aborts
$ 249 (0.111%) of aborts at commit time
	$ 6050249 commit attempts, 3844 (0.064%) nonopaque
	$ 6279512 starts, 1 max read set, 6050000 commits, 229512 (3.655%) aborts
$ 249 (0.108%) of aborts at commit time
	$ 6050249 commit attempts, 4301 (0.071%) nonopaque
	$ 6267241 starts, 1 max read set, 6050000 commits, 217241 (3.466%) aborts
$ 238 (0.110%) of aborts at commit time
	$ 6050238 commit attempts, 4042 (0.067%) nonopaque
3510858.000000,3440805.000000,3447128.750000,3399924.750000,3540203.250000,:3.501800,3.597671,3.560253,3.654934,3.466294,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 50000, nthreads: 12
	$ 6050000 starts, 2 max read set, 6050000 commits
	$ 6050000 commit attempts, 0 (0.000%) nonopaque
	$ 6050000 starts, 2 max read set, 6050000 commits
	$ 6050000 commit attempts, 0 (0.000%) nonopaque
	$ 6050000 starts, 2 max read set, 6050000 commits
	$ 6050000 commit attempts, 0 (0.000%) nonopaque
	$ 6050000 starts, 2 max read set, 6050000 commits
	$ 6050000 commit attempts, 0 (0.000%) nonopaque
	$ 6050000 starts, 2 max read set, 6050000 commits
	$ 6050000 commit attempts, 0 (0.000%) nonopaque
10513644.000000,10847830.000000,10889984.000000,10477092.000000,10299262.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 18
	$ 9649992 starts, 2 max read set, 9050000 commits, 599992 (6.218%) aborts
$ 399633 (66.606%) of aborts at commit time
	$ 9449633 commit attempts, 4712363 (49.868%) nonopaque
	$ 9645805 starts, 2 max read set, 9050000 commits, 595805 (6.177%) aborts
$ 396482 (66.546%) of aborts at commit time
	$ 9446482 commit attempts, 4710509 (49.865%) nonopaque
	$ 9654370 starts, 2 max read set, 9050000 commits, 604370 (6.260%) aborts
$ 402932 (66.670%) of aborts at commit time
	$ 9452932 commit attempts, 4713970 (49.868%) nonopaque
	$ 9642111 starts, 2 max read set, 9050000 commits, 592111 (6.141%) aborts
$ 394479 (66.622%) of aborts at commit time
	$ 9444479 commit attempts, 4709569 (49.866%) nonopaque
	$ 9639754 starts, 2 max read set, 9050000 commits, 589754 (6.118%) aborts
$ 393268 (66.683%) of aborts at commit time
	$ 9443268 commit attempts, 4708779 (49.864%) nonopaque
6130577.000000,6148574.000000,6138425.500000,6138915.500000,6131404.000000,:6.217539,6.176830,6.260067,6.140885,6.117936,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 18
	$ 9272939 starts, 2 max read set, 9050000 commits, 222939 (2.404%) aborts
$ 39816 (17.860%) of aborts at commit time
	$ 9089816 commit attempts, 0 (0.000%) nonopaque
	$ 9272376 starts, 2 max read set, 9050000 commits, 222376 (2.398%) aborts
$ 39940 (17.961%) of aborts at commit time
	$ 9089940 commit attempts, 0 (0.000%) nonopaque
	$ 9273040 starts, 2 max read set, 9050000 commits, 223040 (2.405%) aborts
$ 38942 (17.460%) of aborts at commit time
	$ 9088942 commit attempts, 0 (0.000%) nonopaque
	$ 9270572 starts, 2 max read set, 9050000 commits, 220572 (2.379%) aborts
$ 37914 (17.189%) of aborts at commit time
	$ 9087914 commit attempts, 0 (0.000%) nonopaque
	$ 9273305 starts, 2 max read set, 9050000 commits, 223305 (2.408%) aborts
$ 38401 (17.197%) of aborts at commit time
	$ 9088401 commit attempts, 0 (0.000%) nonopaque
6707453.000000,6721720.000000,6722041.500000,6711845.000000,6712160.000000,:2.404189,2.398263,2.405252,2.379271,2.408041,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 50000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13757955.000000,13081205.000000,13379199.000000,12952156.000000,13631448.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 50000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
14632552.000000,13602687.000000,13041985.000000,13523077.000000,13002473.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 50000, nthreads: 18
	$ 9419990 starts, 1 max read set, 9050000 commits, 369990 (3.928%) aborts
$ 370 (0.100%) of aborts at commit time
	$ 9050370 commit attempts, 5163 (0.057%) nonopaque
	$ 9509864 starts, 1 max read set, 9050000 commits, 459864 (4.836%) aborts
$ 449 (0.098%) of aborts at commit time
	$ 9050449 commit attempts, 5109 (0.056%) nonopaque
	$ 9522730 starts, 1 max read set, 9050000 commits, 472730 (4.964%) aborts
$ 462 (0.098%) of aborts at commit time
	$ 9050462 commit attempts, 5113 (0.056%) nonopaque
	$ 9514936 starts, 1 max read set, 9050000 commits, 464936 (4.886%) aborts
$ 508 (0.109%) of aborts at commit time
	$ 9050508 commit attempts, 5495 (0.061%) nonopaque
	$ 9513178 starts, 1 max read set, 9050000 commits, 463178 (4.869%) aborts
$ 487 (0.105%) of aborts at commit time
	$ 9050487 commit attempts, 5360 (0.059%) nonopaque
2738964.000000,2204175.250000,2139707.750000,2171351.500000,2180235.250000,:3.927711,4.835653,4.964228,4.886381,4.868804,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 50000, nthreads: 18
	$ 9050000 starts, 2 max read set, 9050000 commits
	$ 9050000 commit attempts, 0 (0.000%) nonopaque
	$ 9050000 starts, 2 max read set, 9050000 commits
	$ 9050000 commit attempts, 0 (0.000%) nonopaque
	$ 9050000 starts, 2 max read set, 9050000 commits
	$ 9050000 commit attempts, 0 (0.000%) nonopaque
	$ 9050000 starts, 2 max read set, 9050000 commits
	$ 9050000 commit attempts, 0 (0.000%) nonopaque
	$ 9050000 starts, 2 max read set, 9050000 commits
	$ 9050000 commit attempts, 0 (0.000%) nonopaque
12785871.000000,12095652.000000,11345844.000000,11042511.000000,10820572.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249765 (41.627%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249765 (41.627%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249765 (41.627%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249765 (41.627%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249765 (41.627%) nonopaque
8499065.000000,8436398.000000,8458806.000000,8454515.000000,8464964.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
8483347.000000,8503112.000000,8497332.000000,8496610.000000,8487956.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14491869.000000,14475970.000000,14496535.000000,14497796.000000,14542070.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
11142061.000000,11138338.000000,11152002.000000,11141813.000000,11161711.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 1
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 488 (0.081%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 488 (0.081%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 488 (0.081%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 488 (0.081%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 488 (0.081%) nonopaque
6815146.000000,6825286.500000,6785918.000000,6757670.000000,6796248.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
6478614.000000,6477187.500000,6484075.000000,6466381.500000,6439896.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 2
	$ 1185636 starts, 2 max read set, 1100000 commits, 85636 (7.223%) aborts
$ 69701 (81.392%) of aborts at commit time
	$ 1169701 commit attempts, 534974 (45.736%) nonopaque
	$ 1184825 starts, 2 max read set, 1100000 commits, 84825 (7.159%) aborts
$ 68527 (80.786%) of aborts at commit time
	$ 1168527 commit attempts, 534428 (45.735%) nonopaque
	$ 1185002 starts, 2 max read set, 1100000 commits, 85002 (7.173%) aborts
$ 68669 (80.785%) of aborts at commit time
	$ 1168669 commit attempts, 534426 (45.729%) nonopaque
	$ 1185596 starts, 2 max read set, 1100000 commits, 85596 (7.220%) aborts
$ 68718 (80.282%) of aborts at commit time
	$ 1168718 commit attempts, 534361 (45.722%) nonopaque
	$ 1190926 starts, 2 max read set, 1100000 commits, 90926 (7.635%) aborts
$ 75166 (82.667%) of aborts at commit time
	$ 1175166 commit attempts, 537751 (45.760%) nonopaque
5463943.500000,5489348.000000,5476661.000000,5477801.000000,5316208.000000,:7.222790,7.159285,7.173152,7.219660,7.634899,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 2
	$ 1136226 starts, 2 max read set, 1100000 commits, 36226 (3.188%) aborts
$ 4263 (11.768%) of aborts at commit time
	$ 1104263 commit attempts, 0 (0.000%) nonopaque
	$ 1136498 starts, 2 max read set, 1100000 commits, 36498 (3.211%) aborts
$ 4636 (12.702%) of aborts at commit time
	$ 1104636 commit attempts, 0 (0.000%) nonopaque
	$ 1136322 starts, 2 max read set, 1100000 commits, 36322 (3.196%) aborts
$ 4539 (12.497%) of aborts at commit time
	$ 1104539 commit attempts, 0 (0.000%) nonopaque
	$ 1136532 starts, 2 max read set, 1100000 commits, 36532 (3.214%) aborts
$ 4939 (13.520%) of aborts at commit time
	$ 1104939 commit attempts, 0 (0.000%) nonopaque
	$ 1134279 starts, 2 max read set, 1100000 commits, 34279 (3.022%) aborts
$ 2263 (6.602%) of aborts at commit time
	$ 1102263 commit attempts, 0 (0.000%) nonopaque
7611103.000000,7643857.500000,7638194.000000,7629336.500000,7696570.500000,:3.188274,3.211444,3.196453,3.214340,3.022096,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4004709.500000,3938729.250000,3988274.500000,3989611.000000,3991442.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3191136.250000,3135022.250000,3214472.750000,3183699.500000,3189589.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 2
	$ 1132902 starts, 1 max read set, 1100000 commits, 32902 (2.904%) aborts
$ 50 (0.152%) of aborts at commit time
	$ 1100050 commit attempts, 698 (0.063%) nonopaque
	$ 1134721 starts, 1 max read set, 1100000 commits, 34721 (3.060%) aborts
$ 43 (0.124%) of aborts at commit time
	$ 1100043 commit attempts, 632 (0.057%) nonopaque
	$ 1133361 starts, 1 max read set, 1100000 commits, 33361 (2.944%) aborts
$ 48 (0.144%) of aborts at commit time
	$ 1100048 commit attempts, 704 (0.064%) nonopaque
	$ 1135562 starts, 1 max read set, 1100000 commits, 35562 (3.132%) aborts
$ 36 (0.101%) of aborts at commit time
	$ 1100036 commit attempts, 597 (0.054%) nonopaque
	$ 1132659 starts, 1 max read set, 1100000 commits, 32659 (2.883%) aborts
$ 35 (0.107%) of aborts at commit time
	$ 1100035 commit attempts, 623 (0.057%) nonopaque
3830317.000000,3748210.250000,3801255.250000,3680557.000000,3832548.250000,:2.904223,3.059871,2.943546,3.131665,2.883392,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
2340303.500000,2296527.750000,2305714.750000,2328207.500000,2318690.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 6
	$ 3352737 starts, 2 max read set, 3100000 commits, 252737 (7.538%) aborts
$ 170320 (67.390%) of aborts at commit time
	$ 3270320 commit attempts, 1590198 (48.625%) nonopaque
	$ 3353843 starts, 2 max read set, 3100000 commits, 253843 (7.569%) aborts
$ 171503 (67.563%) of aborts at commit time
	$ 3271503 commit attempts, 1590240 (48.609%) nonopaque
	$ 3352200 starts, 2 max read set, 3100000 commits, 252200 (7.523%) aborts
$ 170356 (67.548%) of aborts at commit time
	$ 3270356 commit attempts, 1590079 (48.621%) nonopaque
	$ 3351824 starts, 2 max read set, 3100000 commits, 251824 (7.513%) aborts
$ 170142 (67.564%) of aborts at commit time
	$ 3270142 commit attempts, 1589977 (48.621%) nonopaque
	$ 3353363 starts, 2 max read set, 3100000 commits, 253363 (7.555%) aborts
$ 171202 (67.572%) of aborts at commit time
	$ 3271202 commit attempts, 1590394 (48.618%) nonopaque
6663660.500000,6789819.000000,6827896.000000,6816230.000000,6802027.000000,:7.538229,7.568720,7.523417,7.513044,7.555490,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 6
	$ 3171086 starts, 2 max read set, 3100000 commits, 71086 (2.242%) aborts
$ 4751 (6.683%) of aborts at commit time
	$ 3104751 commit attempts, 0 (0.000%) nonopaque
	$ 3176194 starts, 2 max read set, 3100000 commits, 76194 (2.399%) aborts
$ 8115 (10.650%) of aborts at commit time
	$ 3108115 commit attempts, 0 (0.000%) nonopaque
	$ 3172942 starts, 2 max read set, 3100000 commits, 72942 (2.299%) aborts
$ 6249 (8.567%) of aborts at commit time
	$ 3106249 commit attempts, 0 (0.000%) nonopaque
	$ 3173316 starts, 2 max read set, 3100000 commits, 73316 (2.310%) aborts
$ 4605 (6.281%) of aborts at commit time
	$ 3104605 commit attempts, 0 (0.000%) nonopaque
	$ 3171788 starts, 2 max read set, 3100000 commits, 71788 (2.263%) aborts
$ 4679 (6.518%) of aborts at commit time
	$ 3104679 commit attempts, 0 (0.000%) nonopaque
8096423.000000,7478294.500000,7571054.500000,7520983.500000,7611953.000000,:2.241693,2.398909,2.298876,2.310391,2.263329,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9886536.000000,9787705.000000,10672169.000000,10623418.000000,8924693.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
7152189.000000,7371913.000000,7054043.500000,7377533.000000,6645754.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 6
	$ 3217923 starts, 1 max read set, 3100000 commits, 117923 (3.665%) aborts
$ 83 (0.070%) of aborts at commit time
	$ 3100083 commit attempts, 1894 (0.061%) nonopaque
	$ 3221713 starts, 1 max read set, 3100000 commits, 121713 (3.778%) aborts
$ 136 (0.112%) of aborts at commit time
	$ 3100136 commit attempts, 2486 (0.080%) nonopaque
	$ 3221507 starts, 1 max read set, 3100000 commits, 121507 (3.772%) aborts
$ 143 (0.118%) of aborts at commit time
	$ 3100143 commit attempts, 2488 (0.080%) nonopaque
	$ 3222279 starts, 1 max read set, 3100000 commits, 122279 (3.795%) aborts
$ 98 (0.080%) of aborts at commit time
	$ 3100098 commit attempts, 2211 (0.071%) nonopaque
	$ 3220673 starts, 1 max read set, 3100000 commits, 120673 (3.747%) aborts
$ 98 (0.081%) of aborts at commit time
	$ 3100098 commit attempts, 1994 (0.064%) nonopaque
3690786.000000,3710768.000000,3639142.500000,3594372.750000,3667566.750000,:3.664569,3.777897,3.771744,3.794799,3.746826,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 6
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
