Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353571 (67.679%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353571 (67.679%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353573 (67.679%) nonopaque
	$ 2000001 starts, 1 max read set, 2000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 2000001 commit attempts, 1353572 (67.679%) nonopaque
	$ 2000001 starts, 1 max read set, 2000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 2000001 commit attempts, 1353572 (67.679%) nonopaque
6862711.500000,6856053.500000,6890944.000000,6867805.000000,6877109.500000,:0.000000,0.000000,0.000000,0.000050,0.000050,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353574 (67.679%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353573 (67.679%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353573 (67.679%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353574 (67.679%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353573 (67.679%) nonopaque
4753405.000000,4736485.500000,4752185.500000,4769672.500000,4775389.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353572 (67.679%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353575 (67.679%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353575 (67.679%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353575 (67.679%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1353574 (67.679%) nonopaque
4745431.500000,4725328.500000,4721469.000000,4706092.500000,4705882.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6735186.000000,6680651.500000,6689097.500000,6687912.000000,6689813.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000004 starts, 1 max read set, 4000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 4000004 commit attempts, 2733604 (68.340%) nonopaque
	$ 4000001 starts, 1 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 2733600 (68.340%) nonopaque
	$ 4000002 starts, 1 max read set, 4000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 4000002 commit attempts, 2733601 (68.340%) nonopaque
	$ 4000001 starts, 1 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 2733604 (68.340%) nonopaque
	$ 4000005 starts, 1 max read set, 4000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 4000005 commit attempts, 2733610 (68.340%) nonopaque
11893977.000000,11714474.000000,11922083.000000,11938306.000000,11535237.000000,:0.000100,0.000025,0.000050,0.000025,0.000125,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
$ 1 (50.000%) of aborts at commit time
	$ 4000001 commit attempts, 2733622 (68.341%) nonopaque
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
$ 2 (66.667%) of aborts at commit time
	$ 4000002 commit attempts, 2733609 (68.340%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2733609 (68.340%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2733606 (68.340%) nonopaque
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 2733606 (68.340%) nonopaque
8924988.000000,9305187.000000,9275040.000000,9275126.000000,9304468.000000,:0.000050,0.000075,0.000000,0.000000,0.000075,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 2733608 (68.340%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 2733611 (68.340%) nonopaque
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
	$ 4000000 commit attempts, 2733619 (68.340%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2733631 (68.341%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 2733600 (68.340%) nonopaque
9747016.000000,9064519.000000,7623287.500000,7637333.500000,9622602.000000,:0.000025,0.000025,0.000050,0.000000,0.000025,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14212570.000000,14336506.000000,14322390.000000,14327469.000000,14275670.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000027 starts, 1 max read set, 8000000 commits, 27 (0.000%) aborts
$ 25 (92.593%) of aborts at commit time
	$ 8000025 commit attempts, 5563238 (69.540%) nonopaque
	$ 8000014 starts, 1 max read set, 8000000 commits, 14 (0.000%) aborts
$ 14 (100.000%) of aborts at commit time
	$ 8000014 commit attempts, 5563228 (69.540%) nonopaque
	$ 8000009 starts, 1 max read set, 8000000 commits, 9 (0.000%) aborts
$ 9 (100.000%) of aborts at commit time
	$ 8000009 commit attempts, 5563224 (69.540%) nonopaque
	$ 8000007 starts, 1 max read set, 8000000 commits, 7 (0.000%) aborts
$ 7 (100.000%) of aborts at commit time
	$ 8000007 commit attempts, 5563238 (69.540%) nonopaque
	$ 8000012 starts, 1 max read set, 8000000 commits, 12 (0.000%) aborts
$ 12 (100.000%) of aborts at commit time
	$ 8000012 commit attempts, 5563230 (69.540%) nonopaque
10822559.000000,18758196.000000,18581036.000000,18688810.000000,17978726.000000,:0.000337,0.000175,0.000112,0.000087,0.000150,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000005 starts, 2 max read set, 8000000 commits, 5 (0.000%) aborts
	$ 8000000 commit attempts, 5563220 (69.540%) nonopaque
	$ 8000002 starts, 2 max read set, 8000000 commits, 2 (0.000%) aborts
	$ 8000000 commit attempts, 5563210 (69.540%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
$ 1 (33.333%) of aborts at commit time
	$ 8000001 commit attempts, 5563205 (69.540%) nonopaque
	$ 8000005 starts, 2 max read set, 8000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 8000001 commit attempts, 5563212 (69.540%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
	$ 8000000 commit attempts, 5563219 (69.540%) nonopaque
16560507.000000,16950732.000000,16981642.000000,16951632.000000,16997624.000000,:0.000062,0.000025,0.000037,0.000062,0.000037,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000004 starts, 2 max read set, 8000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 8000001 commit attempts, 5563267 (69.541%) nonopaque
	$ 8000005 starts, 2 max read set, 8000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 8000001 commit attempts, 5563231 (69.540%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
	$ 8000000 commit attempts, 5563173 (69.540%) nonopaque
	$ 8000008 starts, 2 max read set, 8000000 commits, 8 (0.000%) aborts
$ 2 (25.000%) of aborts at commit time
	$ 8000002 commit attempts, 5563209 (69.540%) nonopaque
	$ 8000004 starts, 2 max read set, 8000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 8000001 commit attempts, 5563229 (69.540%) nonopaque
18564460.000000,16602404.000000,15017129.000000,14866742.000000,10266863.000000,:0.000050,0.000062,0.000037,0.000100,0.000050,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
26321938.000000,26801928.000000,26789362.000000,26806598.000000,27502844.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000026 starts, 1 max read set, 12000000 commits, 26 (0.000%) aborts
$ 25 (96.154%) of aborts at commit time
	$ 12000025 commit attempts, 8475280 (70.627%) nonopaque
	$ 12000056 starts, 1 max read set, 12000000 commits, 56 (0.000%) aborts
$ 56 (100.000%) of aborts at commit time
	$ 12000056 commit attempts, 8475371 (70.628%) nonopaque
	$ 12000026 starts, 1 max read set, 12000000 commits, 26 (0.000%) aborts
$ 26 (100.000%) of aborts at commit time
	$ 12000026 commit attempts, 8475260 (70.627%) nonopaque
	$ 12000047 starts, 1 max read set, 12000000 commits, 47 (0.000%) aborts
$ 46 (97.872%) of aborts at commit time
	$ 12000046 commit attempts, 8475320 (70.627%) nonopaque
	$ 12000034 starts, 1 max read set, 12000000 commits, 34 (0.000%) aborts
$ 34 (100.000%) of aborts at commit time
	$ 12000034 commit attempts, 8475285 (70.627%) nonopaque
20233742.000000,7269492.000000,20337028.000000,9606715.000000,20232154.000000,:0.000217,0.000467,0.000217,0.000392,0.000283,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000013 starts, 2 max read set, 12000000 commits, 13 (0.000%) aborts
	$ 12000000 commit attempts, 8475240 (70.627%) nonopaque
	$ 12000011 starts, 2 max read set, 12000000 commits, 11 (0.000%) aborts
$ 3 (27.273%) of aborts at commit time
	$ 12000003 commit attempts, 8475252 (70.627%) nonopaque
	$ 12000007 starts, 2 max read set, 12000000 commits, 7 (0.000%) aborts
$ 1 (14.286%) of aborts at commit time
	$ 12000001 commit attempts, 8475229 (70.627%) nonopaque
	$ 12000013 starts, 2 max read set, 12000000 commits, 13 (0.000%) aborts
$ 2 (15.385%) of aborts at commit time
	$ 12000002 commit attempts, 8475249 (70.627%) nonopaque
	$ 12000009 starts, 2 max read set, 12000000 commits, 9 (0.000%) aborts
$ 2 (22.222%) of aborts at commit time
	$ 12000002 commit attempts, 8475233 (70.627%) nonopaque
19396980.000000,19388242.000000,19281136.000000,19117660.000000,19399806.000000,:0.000108,0.000092,0.000058,0.000108,0.000075,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000008 starts, 2 max read set, 12000000 commits, 8 (0.000%) aborts
$ 1 (12.500%) of aborts at commit time
	$ 12000001 commit attempts, 8475197 (70.627%) nonopaque
	$ 12000007 starts, 2 max read set, 12000000 commits, 7 (0.000%) aborts
$ 4 (57.143%) of aborts at commit time
	$ 12000004 commit attempts, 8475173 (70.626%) nonopaque
	$ 12000006 starts, 2 max read set, 12000000 commits, 6 (0.000%) aborts
$ 1 (16.667%) of aborts at commit time
	$ 12000001 commit attempts, 8475171 (70.626%) nonopaque
	$ 12000031 starts, 2 max read set, 12000000 commits, 31 (0.000%) aborts
$ 19 (61.290%) of aborts at commit time
	$ 12000019 commit attempts, 8475285 (70.627%) nonopaque
	$ 12000011 starts, 2 max read set, 12000000 commits, 11 (0.000%) aborts
$ 4 (36.364%) of aborts at commit time
	$ 12000004 commit attempts, 8475174 (70.626%) nonopaque
21325602.000000,20952690.000000,20936638.000000,8878052.000000,20685524.000000,:0.000067,0.000058,0.000050,0.000258,0.000092,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
37194424.000000,37232624.000000,36454664.000000,36428544.000000,36424564.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16012053 starts, 1 max read set, 16000000 commits, 12053 (0.075%) aborts
$ 3012 (24.990%) of aborts at commit time
	$ 16003012 commit attempts, 11641922 (72.748%) nonopaque
	$ 16000066 starts, 1 max read set, 16000000 commits, 66 (0.000%) aborts
$ 65 (98.485%) of aborts at commit time
	$ 16000065 commit attempts, 11627062 (72.669%) nonopaque
	$ 16000077 starts, 1 max read set, 16000000 commits, 77 (0.000%) aborts
$ 76 (98.701%) of aborts at commit time
	$ 16000076 commit attempts, 11630627 (72.691%) nonopaque
	$ 16012721 starts, 1 max read set, 16000000 commits, 12721 (0.079%) aborts
$ 3274 (25.737%) of aborts at commit time
	$ 16003274 commit attempts, 11642144 (72.749%) nonopaque
	$ 16012169 starts, 1 max read set, 16000000 commits, 12169 (0.076%) aborts
$ 2282 (18.753%) of aborts at commit time
	$ 16002282 commit attempts, 11641272 (72.748%) nonopaque
10475616.000000,17300492.000000,18056494.000000,12157466.000000,11285545.000000,:0.075275,0.000412,0.000481,0.079443,0.075998,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000025 starts, 2 max read set, 16000000 commits, 25 (0.000%) aborts
$ 4 (16.000%) of aborts at commit time
	$ 16000004 commit attempts, 11628582 (72.679%) nonopaque
	$ 16000028 starts, 2 max read set, 16000000 commits, 28 (0.000%) aborts
$ 10 (35.714%) of aborts at commit time
	$ 16000010 commit attempts, 11622711 (72.642%) nonopaque
	$ 16000023 starts, 2 max read set, 16000000 commits, 23 (0.000%) aborts
$ 9 (39.130%) of aborts at commit time
	$ 16000009 commit attempts, 11628697 (72.679%) nonopaque
	$ 16000018 starts, 2 max read set, 16000000 commits, 18 (0.000%) aborts
$ 5 (27.778%) of aborts at commit time
	$ 16000005 commit attempts, 11622235 (72.639%) nonopaque
	$ 16000023 starts, 2 max read set, 16000000 commits, 23 (0.000%) aborts
$ 7 (30.435%) of aborts at commit time
	$ 16000007 commit attempts, 11622325 (72.639%) nonopaque
24139034.000000,23880612.000000,23576786.000000,23834642.000000,23848608.000000,:0.000156,0.000175,0.000144,0.000112,0.000144,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000034 starts, 2 max read set, 16000000 commits, 34 (0.000%) aborts
$ 16 (47.059%) of aborts at commit time
	$ 16000016 commit attempts, 11627762 (72.673%) nonopaque
	$ 16000027 starts, 2 max read set, 16000000 commits, 27 (0.000%) aborts
$ 12 (44.444%) of aborts at commit time
	$ 16000012 commit attempts, 11629170 (72.682%) nonopaque
	$ 16000025 starts, 2 max read set, 16000000 commits, 25 (0.000%) aborts
$ 10 (40.000%) of aborts at commit time
	$ 16000010 commit attempts, 11619730 (72.623%) nonopaque
	$ 16000043 starts, 2 max read set, 16000000 commits, 43 (0.000%) aborts
$ 23 (53.488%) of aborts at commit time
	$ 16000023 commit attempts, 11636828 (72.730%) nonopaque
	$ 16000027 starts, 2 max read set, 16000000 commits, 27 (0.000%) aborts
$ 11 (40.741%) of aborts at commit time
	$ 16000011 commit attempts, 11619689 (72.623%) nonopaque
25567586.000000,24892630.000000,25766738.000000,17810198.000000,25656586.000000,:0.000212,0.000169,0.000156,0.000269,0.000169,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
47144236.000000,47886988.000000,47782732.000000,47233448.000000,47106484.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000026 starts, 1 max read set, 20000000 commits, 26 (0.000%) aborts
$ 26 (100.000%) of aborts at commit time
	$ 20000026 commit attempts, 14644950 (73.225%) nonopaque
	$ 20000071 starts, 1 max read set, 20000000 commits, 71 (0.000%) aborts
$ 70 (98.592%) of aborts at commit time
	$ 20000070 commit attempts, 14654164 (73.271%) nonopaque
	$ 20000095 starts, 1 max read set, 20000000 commits, 95 (0.000%) aborts
$ 93 (97.895%) of aborts at commit time
	$ 20000093 commit attempts, 14648639 (73.243%) nonopaque
	$ 20000094 starts, 1 max read set, 20000000 commits, 94 (0.000%) aborts
$ 94 (100.000%) of aborts at commit time
	$ 20000094 commit attempts, 14652964 (73.264%) nonopaque
	$ 20002402 starts, 1 max read set, 20000000 commits, 2402 (0.012%) aborts
$ 587 (24.438%) of aborts at commit time
	$ 20000587 commit attempts, 14661022 (73.303%) nonopaque
12496642.000000,16944358.000000,25800878.000000,25124136.000000,23921114.000000,:0.000130,0.000355,0.000475,0.000470,0.012009,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000032 starts, 2 max read set, 20000000 commits, 32 (0.000%) aborts
$ 4 (12.500%) of aborts at commit time
	$ 20000004 commit attempts, 14646067 (73.230%) nonopaque
	$ 20000019 starts, 2 max read set, 20000000 commits, 19 (0.000%) aborts
$ 2 (10.526%) of aborts at commit time
	$ 20000002 commit attempts, 14650739 (73.254%) nonopaque
	$ 20000025 starts, 2 max read set, 20000000 commits, 25 (0.000%) aborts
$ 8 (32.000%) of aborts at commit time
	$ 20000008 commit attempts, 14651235 (73.256%) nonopaque
	$ 20000045 starts, 2 max read set, 20000000 commits, 45 (0.000%) aborts
$ 9 (20.000%) of aborts at commit time
	$ 20000009 commit attempts, 14651752 (73.259%) nonopaque
	$ 20000037 starts, 2 max read set, 20000000 commits, 37 (0.000%) aborts
$ 12 (32.432%) of aborts at commit time
	$ 20000012 commit attempts, 14653497 (73.267%) nonopaque
26849282.000000,26264094.000000,26359988.000000,26584374.000000,26627132.000000,:0.000160,0.000095,0.000125,0.000225,0.000185,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20003557 starts, 2 max read set, 20000000 commits, 3557 (0.018%) aborts
$ 124 (3.486%) of aborts at commit time
	$ 20000124 commit attempts, 14660762 (73.303%) nonopaque
	$ 20000043 starts, 2 max read set, 20000000 commits, 43 (0.000%) aborts
$ 21 (48.837%) of aborts at commit time
	$ 20000021 commit attempts, 14654756 (73.274%) nonopaque
	$ 20000063 starts, 2 max read set, 20000000 commits, 63 (0.000%) aborts
$ 30 (47.619%) of aborts at commit time
	$ 20000030 commit attempts, 14653400 (73.267%) nonopaque
	$ 20000042 starts, 2 max read set, 20000000 commits, 42 (0.000%) aborts
$ 18 (42.857%) of aborts at commit time
	$ 20000018 commit attempts, 14653986 (73.270%) nonopaque
	$ 20000044 starts, 2 max read set, 20000000 commits, 44 (0.000%) aborts
$ 19 (43.182%) of aborts at commit time
	$ 20000019 commit attempts, 14654023 (73.270%) nonopaque
22788190.000000,24578686.000000,27952288.000000,28127720.000000,28466334.000000,:0.017782,0.000215,0.000315,0.000210,0.000220,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
55368992.000000,56070468.000000,55197692.000000,55351832.000000,54201572.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F90,I5,E5

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
5938136.500000,5940041.000000,5955323.000000,5816084.000000,5954507.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
3404406.000000,3379668.500000,3372988.500000,3374126.500000,3383075.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950034 (95.003%) nonopaque
3267941.750000,3216747.750000,3217803.500000,3218166.000000,3219720.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4203376.000000,4221208.000000,4202157.500000,4217416.000000,4213542.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900520 (95.026%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900520 (95.026%) nonopaque
	$ 2000001 starts, 1 max read set, 2000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 2000001 commit attempts, 1900521 (95.026%) nonopaque
10810986.000000,10864251.000000,10870097.000000,10784462.000000,10815025.000000,:0.000000,0.000000,0.000000,0.000000,0.000050,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
6395743.000000,6347090.500000,6358572.500000,6393657.500000,6381926.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
