	$ 2000000 commit attempts, 1349900 (67.495%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349895 (67.495%) nonopaque
	$ 2000001 starts, 1 max read set, 2000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 2000001 commit attempts, 1349895 (67.495%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349894 (67.495%) nonopaque
	$ 2000001 starts, 1 max read set, 2000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 2000001 commit attempts, 1349895 (67.495%) nonopaque
6395886.000000,6092935.500000,6097173.500000,6078454.500000,6090452.500000,:0.000000,0.000000,0.000050,0.000000,0.000050,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349896 (67.495%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349895 (67.495%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349893 (67.495%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349899 (67.495%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349899 (67.495%) nonopaque
3608558.000000,3607510.000000,4003643.250000,4384945.500000,4386465.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349899 (67.495%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349899 (67.495%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349899 (67.495%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349899 (67.495%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1349899 (67.495%) nonopaque
4160322.250000,4146272.250000,4143755.250000,4138199.250000,4138970.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6170497.000000,6182151.000000,6169621.500000,6175012.000000,6172153.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000002 starts, 1 max read set, 4000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 4000002 commit attempts, 2717343 (67.934%) nonopaque
	$ 4000000 starts, 1 max read set, 4000000 commits
	$ 4000000 commit attempts, 2717341 (67.934%) nonopaque
	$ 4000003 starts, 1 max read set, 4000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 4000003 commit attempts, 2717343 (67.934%) nonopaque
	$ 4000000 starts, 1 max read set, 4000000 commits
	$ 4000000 commit attempts, 2717341 (67.934%) nonopaque
	$ 4000004 starts, 1 max read set, 4000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 4000004 commit attempts, 2717345 (67.934%) nonopaque
11369973.000000,11369773.000000,11359546.000000,11424165.000000,11388625.000000,:0.000050,0.000000,0.000075,0.000000,0.000100,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2717347 (67.934%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2717351 (67.934%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2717346 (67.934%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 2717354 (67.934%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2717349 (67.934%) nonopaque
8746687.000000,8661533.000000,8716268.000000,8664479.000000,8726042.000000,:0.000000,0.000000,0.000000,0.000025,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 2717353 (67.934%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 2717349 (67.934%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2717349 (67.934%) nonopaque
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
	$ 4000000 commit attempts, 2717347 (67.934%) nonopaque
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
	$ 4000000 commit attempts, 2717354 (67.934%) nonopaque
8683948.000000,8690041.000000,8620244.000000,8681234.000000,7848046.000000,:0.000025,0.000025,0.000000,0.000050,0.000050,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
10999830.000000,11001433.000000,13344142.000000,13345834.000000,13340760.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000005 starts, 1 max read set, 8000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 8000005 commit attempts, 5500343 (68.754%) nonopaque
	$ 8000011 starts, 1 max read set, 8000000 commits, 11 (0.000%) aborts
$ 11 (100.000%) of aborts at commit time
	$ 8000011 commit attempts, 5500340 (68.754%) nonopaque
	$ 8000007 starts, 1 max read set, 8000000 commits, 7 (0.000%) aborts
$ 7 (100.000%) of aborts at commit time
	$ 8000007 commit attempts, 5500329 (68.754%) nonopaque
	$ 8000019 starts, 1 max read set, 8000000 commits, 19 (0.000%) aborts
$ 19 (100.000%) of aborts at commit time
	$ 8000019 commit attempts, 5500331 (68.754%) nonopaque
	$ 8000012 starts, 1 max read set, 8000000 commits, 12 (0.000%) aborts
$ 11 (91.667%) of aborts at commit time
	$ 8000011 commit attempts, 5500322 (68.754%) nonopaque
17370168.000000,17809820.000000,17974030.000000,18048670.000000,17823668.000000,:0.000062,0.000137,0.000087,0.000237,0.000150,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
$ 1 (33.333%) of aborts at commit time
	$ 8000001 commit attempts, 5500313 (68.754%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
	$ 8000000 commit attempts, 5500315 (68.754%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
	$ 8000000 commit attempts, 5500307 (68.754%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
	$ 8000000 commit attempts, 5500310 (68.754%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
	$ 8000000 commit attempts, 5500314 (68.754%) nonopaque
16089783.000000,16045730.000000,16077009.000000,16095997.000000,16028434.000000,:0.000037,0.000037,0.000037,0.000037,0.000037,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000004 starts, 2 max read set, 8000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 8000001 commit attempts, 5500303 (68.754%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
	$ 8000000 commit attempts, 5500298 (68.754%) nonopaque
	$ 8000004 starts, 2 max read set, 8000000 commits, 4 (0.000%) aborts
	$ 8000000 commit attempts, 5500313 (68.754%) nonopaque
	$ 8000007 starts, 2 max read set, 8000000 commits, 7 (0.000%) aborts
$ 3 (42.857%) of aborts at commit time
	$ 8000003 commit attempts, 5500325 (68.754%) nonopaque
	$ 8000002 starts, 2 max read set, 8000000 commits, 2 (0.000%) aborts
$ 1 (50.000%) of aborts at commit time
	$ 8000001 commit attempts, 5500319 (68.754%) nonopaque
16848988.000000,16856904.000000,16879846.000000,16523538.000000,16574302.000000,:0.000050,0.000037,0.000050,0.000087,0.000025,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
27724832.000000,27712250.000000,27635952.000000,27752820.000000,27706300.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000061 starts, 1 max read set, 12000000 commits, 61 (0.001%) aborts
$ 61 (100.000%) of aborts at commit time
	$ 12000061 commit attempts, 8342586 (69.521%) nonopaque
	$ 12000035 starts, 1 max read set, 12000000 commits, 35 (0.000%) aborts
$ 34 (97.143%) of aborts at commit time
	$ 12000034 commit attempts, 8342541 (69.521%) nonopaque
	$ 12000067 starts, 1 max read set, 12000000 commits, 67 (0.001%) aborts
$ 67 (100.000%) of aborts at commit time
	$ 12000067 commit attempts, 8342625 (69.521%) nonopaque
	$ 12000035 starts, 1 max read set, 12000000 commits, 35 (0.000%) aborts
$ 35 (100.000%) of aborts at commit time
	$ 12000035 commit attempts, 8342553 (69.521%) nonopaque
	$ 12000037 starts, 1 max read set, 12000000 commits, 37 (0.000%) aborts
$ 37 (100.000%) of aborts at commit time
	$ 12000037 commit attempts, 8342560 (69.521%) nonopaque
7617113.000000,18570098.000000,5423251.500000,19207248.000000,13860089.000000,:0.000508,0.000292,0.000558,0.000292,0.000308,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000008 starts, 2 max read set, 12000000 commits, 8 (0.000%) aborts
	$ 12000000 commit attempts, 8342563 (69.521%) nonopaque
	$ 12000010 starts, 2 max read set, 12000000 commits, 10 (0.000%) aborts
$ 1 (10.000%) of aborts at commit time
	$ 12000001 commit attempts, 8342541 (69.521%) nonopaque
	$ 12000030 starts, 2 max read set, 12000000 commits, 30 (0.000%) aborts
$ 14 (46.667%) of aborts at commit time
	$ 12000014 commit attempts, 8342586 (69.521%) nonopaque
	$ 12000010 starts, 2 max read set, 12000000 commits, 10 (0.000%) aborts
$ 3 (30.000%) of aborts at commit time
	$ 12000003 commit attempts, 8342512 (69.521%) nonopaque
	$ 12000016 starts, 2 max read set, 12000000 commits, 16 (0.000%) aborts
$ 5 (31.250%) of aborts at commit time
	$ 12000005 commit attempts, 8342534 (69.521%) nonopaque
18377736.000000,17987770.000000,9519877.000000,18271854.000000,18043466.000000,:0.000067,0.000083,0.000250,0.000083,0.000133,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000013 starts, 2 max read set, 12000000 commits, 13 (0.000%) aborts
$ 2 (15.385%) of aborts at commit time
	$ 12000002 commit attempts, 8342535 (69.521%) nonopaque
	$ 12000014 starts, 2 max read set, 12000000 commits, 14 (0.000%) aborts
$ 8 (57.143%) of aborts at commit time
	$ 12000008 commit attempts, 8342517 (69.521%) nonopaque
	$ 12000009 starts, 2 max read set, 12000000 commits, 9 (0.000%) aborts
$ 4 (44.444%) of aborts at commit time
	$ 12000004 commit attempts, 8342515 (69.521%) nonopaque
	$ 12000009 starts, 2 max read set, 12000000 commits, 9 (0.000%) aborts
$ 2 (22.222%) of aborts at commit time
	$ 12000002 commit attempts, 8342520 (69.521%) nonopaque
	$ 12000012 starts, 2 max read set, 12000000 commits, 12 (0.000%) aborts
$ 2 (16.667%) of aborts at commit time
	$ 12000002 commit attempts, 8342516 (69.521%) nonopaque
19509184.000000,19557620.000000,18546086.000000,19369650.000000,19483938.000000,:0.000108,0.000117,0.000075,0.000075,0.000100,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
33997128.000000,33954608.000000,32463404.000000,32522616.000000,32528436.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000116 starts, 1 max read set, 16000000 commits, 116 (0.001%) aborts
$ 111 (95.690%) of aborts at commit time
	$ 16000111 commit attempts, 11237200 (70.232%) nonopaque
	$ 16000089 starts, 1 max read set, 16000000 commits, 89 (0.001%) aborts
$ 87 (97.753%) of aborts at commit time
	$ 16000087 commit attempts, 11237223 (70.232%) nonopaque
	$ 16000069 starts, 1 max read set, 16000000 commits, 69 (0.000%) aborts
$ 69 (100.000%) of aborts at commit time
	$ 16000069 commit attempts, 11237255 (70.233%) nonopaque
	$ 16000098 starts, 1 max read set, 16000000 commits, 98 (0.001%) aborts
$ 97 (98.980%) of aborts at commit time
	$ 16000097 commit attempts, 11237218 (70.232%) nonopaque
	$ 16000073 starts, 1 max read set, 16000000 commits, 73 (0.000%) aborts
$ 73 (100.000%) of aborts at commit time
	$ 16000073 commit attempts, 11237143 (70.232%) nonopaque
8582627.000000,15568952.000000,19795132.000000,8894007.000000,18084124.000000,:0.000725,0.000556,0.000431,0.000612,0.000456,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000027 starts, 2 max read set, 16000000 commits, 27 (0.000%) aborts
$ 5 (18.519%) of aborts at commit time
	$ 16000005 commit attempts, 11237300 (70.233%) nonopaque
	$ 16000033 starts, 2 max read set, 16000000 commits, 33 (0.000%) aborts
$ 10 (30.303%) of aborts at commit time
	$ 16000010 commit attempts, 11237080 (70.232%) nonopaque
	$ 16000042 starts, 2 max read set, 16000000 commits, 42 (0.000%) aborts
$ 21 (50.000%) of aborts at commit time
	$ 16000021 commit attempts, 11237106 (70.232%) nonopaque
	$ 16000030 starts, 2 max read set, 16000000 commits, 30 (0.000%) aborts
$ 4 (13.333%) of aborts at commit time
	$ 16000004 commit attempts, 11237139 (70.232%) nonopaque
	$ 16000031 starts, 2 max read set, 16000000 commits, 31 (0.000%) aborts
$ 7 (22.581%) of aborts at commit time
	$ 16000007 commit attempts, 11237060 (70.232%) nonopaque
21486034.000000,21979364.000000,14317602.000000,21286140.000000,21879724.000000,:0.000169,0.000206,0.000262,0.000187,0.000194,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000021 starts, 2 max read set, 16000000 commits, 21 (0.000%) aborts
$ 3 (14.286%) of aborts at commit time
	$ 16000003 commit attempts, 11237107 (70.232%) nonopaque
	$ 16000033 starts, 2 max read set, 16000000 commits, 33 (0.000%) aborts
$ 9 (27.273%) of aborts at commit time
	$ 16000009 commit attempts, 11237079 (70.232%) nonopaque
	$ 16000026 starts, 2 max read set, 16000000 commits, 26 (0.000%) aborts
$ 9 (34.615%) of aborts at commit time
	$ 16000009 commit attempts, 11237070 (70.232%) nonopaque
	$ 16000032 starts, 2 max read set, 16000000 commits, 32 (0.000%) aborts
$ 10 (31.250%) of aborts at commit time
	$ 16000010 commit attempts, 11237055 (70.232%) nonopaque
	$ 16000023 starts, 2 max read set, 16000000 commits, 23 (0.000%) aborts
$ 7 (30.435%) of aborts at commit time
	$ 16000007 commit attempts, 11237131 (70.232%) nonopaque
23241224.000000,23458808.000000,21736780.000000,23387348.000000,23467922.000000,:0.000131,0.000206,0.000162,0.000200,0.000144,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
43783316.000000,43693164.000000,43446504.000000,43375832.000000,42368056.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000040 starts, 1 max read set, 20000000 commits, 40 (0.000%) aborts
$ 40 (100.000%) of aborts at commit time
	$ 20000040 commit attempts, 14181901 (70.909%) nonopaque
	$ 20000087 starts, 1 max read set, 20000000 commits, 87 (0.000%) aborts
$ 87 (100.000%) of aborts at commit time
	$ 20000087 commit attempts, 14182167 (70.911%) nonopaque
	$ 20000125 starts, 1 max read set, 20000000 commits, 125 (0.001%) aborts
$ 123 (98.400%) of aborts at commit time
	$ 20000123 commit attempts, 14182375 (70.911%) nonopaque
	$ 20000147 starts, 1 max read set, 20000000 commits, 147 (0.001%) aborts
$ 147 (100.000%) of aborts at commit time
	$ 20000147 commit attempts, 14182292 (70.911%) nonopaque
	$ 20000115 starts, 1 max read set, 20000000 commits, 115 (0.001%) aborts
$ 114 (99.130%) of aborts at commit time
	$ 20000114 commit attempts, 14182306 (70.911%) nonopaque
14178975.000000,17761940.000000,19708652.000000,14122333.000000,18282492.000000,:0.000200,0.000435,0.000625,0.000735,0.000575,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000034 starts, 2 max read set, 20000000 commits, 34 (0.000%) aborts
$ 2 (5.882%) of aborts at commit time
	$ 20000002 commit attempts, 14182337 (70.912%) nonopaque
	$ 20000022 starts, 2 max read set, 20000000 commits, 22 (0.000%) aborts
$ 3 (13.636%) of aborts at commit time
	$ 20000003 commit attempts, 14182002 (70.910%) nonopaque
	$ 20000040 starts, 2 max read set, 20000000 commits, 40 (0.000%) aborts
$ 6 (15.000%) of aborts at commit time
	$ 20000006 commit attempts, 14182052 (70.910%) nonopaque
	$ 20000056 starts, 2 max read set, 20000000 commits, 56 (0.000%) aborts
$ 13 (23.214%) of aborts at commit time
	$ 20000013 commit attempts, 14182261 (70.911%) nonopaque
	$ 20000064 starts, 2 max read set, 20000000 commits, 64 (0.000%) aborts
$ 18 (28.125%) of aborts at commit time
	$ 20000018 commit attempts, 14182079 (70.910%) nonopaque
24522188.000000,23913036.000000,23962922.000000,23560998.000000,22868428.000000,:0.000170,0.000110,0.000200,0.000280,0.000320,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000052 starts, 2 max read set, 20000000 commits, 52 (0.000%) aborts
$ 24 (46.154%) of aborts at commit time
	$ 20000024 commit attempts, 14182165 (70.911%) nonopaque
	$ 20000064 starts, 2 max read set, 20000000 commits, 64 (0.000%) aborts
$ 37 (57.812%) of aborts at commit time
	$ 20000037 commit attempts, 14182256 (70.911%) nonopaque
	$ 20000090 starts, 2 max read set, 20000000 commits, 90 (0.000%) aborts
$ 49 (54.444%) of aborts at commit time
	$ 20000049 commit attempts, 14182066 (70.910%) nonopaque
	$ 20000075 starts, 2 max read set, 20000000 commits, 75 (0.000%) aborts
$ 40 (53.333%) of aborts at commit time
	$ 20000040 commit attempts, 14182156 (70.911%) nonopaque
	$ 20000049 starts, 2 max read set, 20000000 commits, 49 (0.000%) aborts
$ 20 (40.816%) of aborts at commit time
	$ 20000020 commit attempts, 14182252 (70.911%) nonopaque
24880788.000000,21412812.000000,18332942.000000,21544500.000000,24681510.000000,:0.000260,0.000320,0.000450,0.000375,0.000245,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
50198156.000000,50298648.000000,49980008.000000,49988128.000000,50067840.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F90,I5,E5

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
6134931.500000,6167890.000000,6177224.500000,6163708.000000,6094365.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
3210262.500000,3214472.750000,3211458.500000,3197718.000000,3212056.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950207 (95.021%) nonopaque
2934711.500000,3029449.250000,3026497.000000,3020180.750000,3028550.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4221867.500000,4246122.000000,4206559.000000,4218483.500000,4216367.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
10435908.000000,10445773.000000,10402580.000000,10480258.000000,10442446.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
5907215.500000,5910480.000000,5882526.000000,5880467.500000,5893707.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900341 (95.017%) nonopaque
5502063.500000,5506168.500000,5518337.500000,5535520.000000,5506865.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
