	$ 90000006 commit attempts, 68988302 (76.654%) nonopaque
3191130112.000000,3182467584.000000,3218874624.000000,3231536896.000000,3248765184.000000,:0.000041,0.000047,0.000059,0.000072,0.000054,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6035117568.000000,6037102592.000000,6090016768.000000,6098408448.000000,6186082304.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F90,I5,E5

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
13348472832.000000,13438232576.000000,13450221568.000000,13446514688.000000,13445571584.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
8061150720.000000,9096543232.000000,9156819968.000000,9161219072.000000,9171113984.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751469 (95.029%) nonopaque
8858764288.000000,8652050432.000000,8707832832.000000,8613829632.000000,8589821952.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9814788096.000000,9818683392.000000,9719881728.000000,9829275648.000000,9826669568.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9503137 (95.031%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9503137 (95.031%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9503137 (95.031%) nonopaque
	$ 10000002 starts, 1 max read set, 10000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 10000002 commit attempts, 9503139 (95.031%) nonopaque
	$ 10000002 starts, 1 max read set, 10000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 10000002 commit attempts, 9503139 (95.031%) nonopaque
11067877376.000000,11024361472.000000,11136936960.000000,11147473920.000000,11157163008.000000,:0.000000,0.000000,0.000000,0.000020,0.000020,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9503139 (95.031%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9503139 (95.031%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9503139 (95.031%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9503139 (95.031%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9503139 (95.031%) nonopaque
8175373312.000000,8187645440.000000,8150064128.000000,8228092928.000000,7559495680.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9503140 (95.031%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9503139 (95.031%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9503139 (95.031%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9503139 (95.031%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9503139 (95.031%) nonopaque
5999932928.000000,8017734656.000000,8034994688.000000,8037723648.000000,8047554048.000000,:0.000000,0.000000,0.000020,0.000010,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8514531840.000000,8514825216.000000,8510279168.000000,8534285312.000000,8536281088.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000011 starts, 1 max read set, 30000000 commits, 11 (0.000%) aborts
$ 11 (100.000%) of aborts at commit time
	$ 30000011 commit attempts, 28525671 (95.086%) nonopaque
	$ 30000004 starts, 1 max read set, 30000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 30000004 commit attempts, 28525669 (95.086%) nonopaque
	$ 30000008 starts, 1 max read set, 30000000 commits, 8 (0.000%) aborts
$ 8 (100.000%) of aborts at commit time
	$ 30000008 commit attempts, 28525670 (95.086%) nonopaque
	$ 30000009 starts, 1 max read set, 30000000 commits, 9 (0.000%) aborts
$ 9 (100.000%) of aborts at commit time
	$ 30000009 commit attempts, 28525671 (95.086%) nonopaque
	$ 30000007 starts, 1 max read set, 30000000 commits, 7 (0.000%) aborts
$ 7 (100.000%) of aborts at commit time
	$ 30000007 commit attempts, 28525670 (95.086%) nonopaque
8644847616.000000,8600982528.000000,8673527808.000000,8678047744.000000,8692868096.000000,:0.000037,0.000013,0.000027,0.000030,0.000023,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000004 starts, 2 max read set, 30000000 commits, 4 (0.000%) aborts
	$ 30000000 commit attempts, 28525668 (95.086%) nonopaque
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
	$ 30000000 commit attempts, 28525667 (95.086%) nonopaque
	$ 30000004 starts, 2 max read set, 30000000 commits, 4 (0.000%) aborts
	$ 30000000 commit attempts, 28525667 (95.086%) nonopaque
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 30000001 commit attempts, 28525668 (95.086%) nonopaque
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
	$ 30000000 commit attempts, 28525667 (95.086%) nonopaque
7536704000.000000,7578018816.000000,7600147456.000000,7606787584.000000,7627050496.000000,:0.000013,0.000017,0.000013,0.000017,0.000017,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000000 starts, 2 max read set, 30000000 commits
	$ 30000000 commit attempts, 28525674 (95.086%) nonopaque
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
	$ 30000000 commit attempts, 28525666 (95.086%) nonopaque
	$ 30000003 starts, 2 max read set, 30000000 commits, 3 (0.000%) aborts
	$ 30000000 commit attempts, 28525668 (95.086%) nonopaque
	$ 30000006 starts, 2 max read set, 30000000 commits, 6 (0.000%) aborts
$ 1 (16.667%) of aborts at commit time
	$ 30000001 commit attempts, 28525666 (95.086%) nonopaque
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
	$ 30000000 commit attempts, 28525666 (95.086%) nonopaque
6787189248.000000,7986109952.000000,8016920576.000000,7957308928.000000,8055503360.000000,:0.000000,0.000017,0.000010,0.000020,0.000007,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8245546496.000000,8618008576.000000,8209824256.000000,8664361984.000000,8614958080.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000035 starts, 1 max read set, 60000000 commits, 35 (0.000%) aborts
$ 35 (100.000%) of aborts at commit time
	$ 60000035 commit attempts, 57215242 (95.359%) nonopaque
	$ 60000053 starts, 1 max read set, 60000000 commits, 53 (0.000%) aborts
$ 53 (100.000%) of aborts at commit time
	$ 60000053 commit attempts, 57215450 (95.359%) nonopaque
	$ 60000041 starts, 1 max read set, 60000000 commits, 41 (0.000%) aborts
$ 41 (100.000%) of aborts at commit time
	$ 60000041 commit attempts, 57215423 (95.359%) nonopaque
	$ 60000041 starts, 1 max read set, 60000000 commits, 41 (0.000%) aborts
$ 40 (97.561%) of aborts at commit time
	$ 60000040 commit attempts, 57215441 (95.359%) nonopaque
	$ 60000033 starts, 1 max read set, 60000000 commits, 33 (0.000%) aborts
$ 33 (100.000%) of aborts at commit time
	$ 60000033 commit attempts, 57215407 (95.359%) nonopaque
5591339520.000000,5886155264.000000,5990572032.000000,5974223872.000000,5979208192.000000,:0.000058,0.000088,0.000068,0.000068,0.000055,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000027 starts, 2 max read set, 60000000 commits, 27 (0.000%) aborts
$ 2 (7.407%) of aborts at commit time
	$ 60000002 commit attempts, 57215487 (95.359%) nonopaque
	$ 60000019 starts, 2 max read set, 60000000 commits, 19 (0.000%) aborts
$ 1 (5.263%) of aborts at commit time
	$ 60000001 commit attempts, 57215493 (95.359%) nonopaque
	$ 60000019 starts, 2 max read set, 60000000 commits, 19 (0.000%) aborts
$ 3 (15.789%) of aborts at commit time
	$ 60000003 commit attempts, 57215489 (95.359%) nonopaque
	$ 60000018 starts, 2 max read set, 60000000 commits, 18 (0.000%) aborts
$ 3 (16.667%) of aborts at commit time
	$ 60000003 commit attempts, 57215497 (95.359%) nonopaque
	$ 60000017 starts, 2 max read set, 60000000 commits, 17 (0.000%) aborts
$ 2 (11.765%) of aborts at commit time
	$ 60000002 commit attempts, 57215480 (95.359%) nonopaque
5743288320.000000,5976846848.000000,5973464064.000000,6034384384.000000,6039461888.000000,:0.000045,0.000032,0.000032,0.000030,0.000028,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000015 starts, 2 max read set, 60000000 commits, 15 (0.000%) aborts
$ 2 (13.333%) of aborts at commit time
	$ 60000002 commit attempts, 57214943 (95.358%) nonopaque
	$ 60000010 starts, 2 max read set, 60000000 commits, 10 (0.000%) aborts
$ 2 (20.000%) of aborts at commit time
	$ 60000002 commit attempts, 57214936 (95.358%) nonopaque
	$ 60000013 starts, 2 max read set, 60000000 commits, 13 (0.000%) aborts
$ 1 (7.692%) of aborts at commit time
	$ 60000001 commit attempts, 57214944 (95.358%) nonopaque
	$ 60000008 starts, 2 max read set, 60000000 commits, 8 (0.000%) aborts
$ 2 (25.000%) of aborts at commit time
	$ 60000002 commit attempts, 57214951 (95.358%) nonopaque
	$ 60000008 starts, 2 max read set, 60000000 commits, 8 (0.000%) aborts
	$ 60000000 commit attempts, 57214949 (95.358%) nonopaque
6196469248.000000,6140248576.000000,6246739456.000000,6239999488.000000,6309126656.000000,:0.000025,0.000017,0.000022,0.000013,0.000013,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7903552512.000000,7922468352.000000,7963020288.000000,7992269824.000000,7927612416.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000107 starts, 1 max read set, 90000000 commits, 107 (0.000%) aborts
$ 105 (98.131%) of aborts at commit time
	$ 90000105 commit attempts, 85969069 (95.521%) nonopaque
	$ 90000093 starts, 1 max read set, 90000000 commits, 93 (0.000%) aborts
$ 93 (100.000%) of aborts at commit time
	$ 90000093 commit attempts, 85968785 (95.521%) nonopaque
	$ 90000071 starts, 1 max read set, 90000000 commits, 71 (0.000%) aborts
$ 71 (100.000%) of aborts at commit time
	$ 90000071 commit attempts, 85970978 (95.523%) nonopaque
	$ 90000095 starts, 1 max read set, 90000000 commits, 95 (0.000%) aborts
$ 95 (100.000%) of aborts at commit time
	$ 90000095 commit attempts, 85968902 (95.521%) nonopaque
	$ 90000099 starts, 1 max read set, 90000000 commits, 99 (0.000%) aborts
$ 99 (100.000%) of aborts at commit time
	$ 90000099 commit attempts, 85968814 (95.521%) nonopaque
4822398976.000000,5289530368.000000,5402112512.000000,5343313920.000000,5521706496.000000,:0.000119,0.000103,0.000079,0.000106,0.000110,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000065 starts, 2 max read set, 90000000 commits, 65 (0.000%) aborts
$ 4 (6.154%) of aborts at commit time
	$ 90000004 commit attempts, 85971326 (95.524%) nonopaque
	$ 90000065 starts, 2 max read set, 90000000 commits, 65 (0.000%) aborts
$ 7 (10.769%) of aborts at commit time
	$ 90000007 commit attempts, 85968580 (95.521%) nonopaque
	$ 90000051 starts, 2 max read set, 90000000 commits, 51 (0.000%) aborts
$ 7 (13.725%) of aborts at commit time
	$ 90000007 commit attempts, 85968709 (95.521%) nonopaque
	$ 90000046 starts, 2 max read set, 90000000 commits, 46 (0.000%) aborts
$ 3 (6.522%) of aborts at commit time
	$ 90000003 commit attempts, 85968609 (95.521%) nonopaque
	$ 90000064 starts, 2 max read set, 90000000 commits, 64 (0.000%) aborts
$ 7 (10.938%) of aborts at commit time
	$ 90000007 commit attempts, 85968596 (95.521%) nonopaque
5174435840.000000,5716699136.000000,5840430592.000000,5844191744.000000,5916447232.000000,:0.000072,0.000072,0.000057,0.000051,0.000071,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000030 starts, 2 max read set, 90000000 commits, 30 (0.000%) aborts
$ 9 (30.000%) of aborts at commit time
	$ 90000009 commit attempts, 85968250 (95.520%) nonopaque
	$ 90000027 starts, 2 max read set, 90000000 commits, 27 (0.000%) aborts
$ 3 (11.111%) of aborts at commit time
	$ 90000003 commit attempts, 85968504 (95.521%) nonopaque
	$ 90000032 starts, 2 max read set, 90000000 commits, 32 (0.000%) aborts
$ 7 (21.875%) of aborts at commit time
	$ 90000007 commit attempts, 85968260 (95.520%) nonopaque
	$ 90000028 starts, 2 max read set, 90000000 commits, 28 (0.000%) aborts
$ 1 (3.571%) of aborts at commit time
	$ 90000001 commit attempts, 85968386 (95.520%) nonopaque
	$ 90000030 starts, 2 max read set, 90000000 commits, 30 (0.000%) aborts
$ 1 (3.333%) of aborts at commit time
	$ 90000001 commit attempts, 85968435 (95.520%) nonopaque
6074308096.000000,6088688128.000000,6101544448.000000,6143964160.000000,6191474176.000000,:0.000033,0.000030,0.000036,0.000031,0.000033,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8371334656.000000,8420859392.000000,8475926016.000000,8596043776.000000,8582881792.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F34,I33,E33

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
7251098112.000000,7400847360.000000,7467755008.000000,7426139648.000000,7484528128.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
10660611072.000000,10711788544.000000,10740453376.000000,10717802496.000000,10739613696.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4111620 (82.232%) nonopaque
11993916416.000000,11895591936.000000,12002736128.000000,12007146496.000000,11989517312.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
21010855936.000000,21017892864.000000,21025071104.000000,21030785024.000000,21059778560.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000123 starts, 1 max read set, 10000000 commits, 123 (0.001%) aborts
$ 120 (97.561%) of aborts at commit time
	$ 10000120 commit attempts, 8298699 (82.986%) nonopaque
	$ 10000105 starts, 1 max read set, 10000000 commits, 105 (0.001%) aborts
$ 104 (99.048%) of aborts at commit time
	$ 10000104 commit attempts, 8298731 (82.986%) nonopaque
	$ 10000125 starts, 1 max read set, 10000000 commits, 125 (0.001%) aborts
$ 120 (96.000%) of aborts at commit time
	$ 10000120 commit attempts, 8298874 (82.988%) nonopaque
	$ 10000122 starts, 1 max read set, 10000000 commits, 122 (0.001%) aborts
$ 120 (98.361%) of aborts at commit time
	$ 10000120 commit attempts, 8298688 (82.986%) nonopaque
	$ 10000148 starts, 1 max read set, 10000000 commits, 148 (0.001%) aborts
$ 142 (95.946%) of aborts at commit time
	$ 10000142 commit attempts, 8298756 (82.986%) nonopaque
5457937408.000000,5440838144.000000,5459465216.000000,5490090496.000000,5499275264.000000,:0.001230,0.001050,0.001250,0.001220,0.001480,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000020 starts, 2 max read set, 10000000 commits, 20 (0.000%) aborts
	$ 10000000 commit attempts, 8297893 (82.979%) nonopaque
	$ 10000028 starts, 2 max read set, 10000000 commits, 28 (0.000%) aborts
	$ 10000000 commit attempts, 8297924 (82.979%) nonopaque
	$ 10000025 starts, 2 max read set, 10000000 commits, 25 (0.000%) aborts
	$ 10000000 commit attempts, 8297932 (82.979%) nonopaque
	$ 10000011 starts, 2 max read set, 10000000 commits, 11 (0.000%) aborts
	$ 10000000 commit attempts, 8297963 (82.980%) nonopaque
	$ 10000024 starts, 2 max read set, 10000000 commits, 24 (0.000%) aborts
$ 1 (4.167%) of aborts at commit time
	$ 10000001 commit attempts, 8298002 (82.980%) nonopaque
7824830976.000000,7843281920.000000,7838427136.000000,7852881408.000000,7827009536.000000,:0.000200,0.000280,0.000250,0.000110,0.000240,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000008 starts, 2 max read set, 10000000 commits, 8 (0.000%) aborts
	$ 10000000 commit attempts, 8297511 (82.975%) nonopaque
	$ 10000011 starts, 2 max read set, 10000000 commits, 11 (0.000%) aborts
$ 2 (18.182%) of aborts at commit time
	$ 10000002 commit attempts, 8297529 (82.975%) nonopaque
	$ 10000012 starts, 2 max read set, 10000000 commits, 12 (0.000%) aborts
	$ 10000000 commit attempts, 8297561 (82.976%) nonopaque
	$ 10000015 starts, 2 max read set, 10000000 commits, 15 (0.000%) aborts
	$ 10000000 commit attempts, 8297543 (82.975%) nonopaque
	$ 10000013 starts, 2 max read set, 10000000 commits, 13 (0.000%) aborts
	$ 10000000 commit attempts, 8297576 (82.976%) nonopaque
8203964416.000000,8202364416.000000,8214841344.000000,8222142976.000000,8248020992.000000,:0.000080,0.000110,0.000120,0.000150,0.000130,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13326798848.000000,13339663360.000000,13349953536.000000,13359472640.000000,13376742400.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30001924 starts, 1 max read set, 30000000 commits, 1924 (0.006%) aborts
$ 1882 (97.817%) of aborts at commit time
	$ 30001882 commit attempts, 25049491 (83.493%) nonopaque
	$ 30001813 starts, 1 max read set, 30000000 commits, 1813 (0.006%) aborts
$ 1765 (97.352%) of aborts at commit time
	$ 30001765 commit attempts, 25049139 (83.492%) nonopaque
	$ 30001985 starts, 1 max read set, 30000000 commits, 1985 (0.007%) aborts
$ 1953 (98.388%) of aborts at commit time
	$ 30001953 commit attempts, 25049409 (83.493%) nonopaque
	$ 30001910 starts, 1 max read set, 30000000 commits, 1910 (0.006%) aborts
$ 1864 (97.592%) of aborts at commit time
	$ 30001864 commit attempts, 25048980 (83.491%) nonopaque
	$ 30001933 starts, 1 max read set, 30000000 commits, 1933 (0.006%) aborts
$ 1883 (97.413%) of aborts at commit time
	$ 30001883 commit attempts, 25049937 (83.495%) nonopaque
5267452928.000000,5298544640.000000,5276016640.000000,5275072512.000000,5314128384.000000,:0.006413,0.006043,0.006616,0.006366,0.006443,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000368 starts, 2 max read set, 30000000 commits, 368 (0.001%) aborts
$ 11 (2.989%) of aborts at commit time
	$ 30000011 commit attempts, 25047317 (83.491%) nonopaque
	$ 30000346 starts, 2 max read set, 30000000 commits, 346 (0.001%) aborts
$ 8 (2.312%) of aborts at commit time
	$ 30000008 commit attempts, 25046564 (83.489%) nonopaque
	$ 30000343 starts, 2 max read set, 30000000 commits, 343 (0.001%) aborts
