	$ 2000000 commit attempts, 1367196 (68.360%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367190 (68.359%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367192 (68.360%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367190 (68.359%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367192 (68.360%) nonopaque
6564436.500000,6561830.500000,6583257.000000,6545359.500000,6561981.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367188 (68.359%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367190 (68.359%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367188 (68.359%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367188 (68.359%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367187 (68.359%) nonopaque
5207818.000000,5205093.500000,5206218.500000,5210979.500000,5182931.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367186 (68.359%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367188 (68.359%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367190 (68.359%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367189 (68.359%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1367185 (68.359%) nonopaque
5112984.000000,5103863.500000,5564644.500000,5101078.000000,5099530.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7566815.000000,7589470.500000,7579088.000000,7568533.000000,7574294.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000001 starts, 1 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 2782761 (69.569%) nonopaque
	$ 4000002 starts, 1 max read set, 4000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 4000002 commit attempts, 2782764 (69.569%) nonopaque
	$ 4000001 starts, 1 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 2782762 (69.569%) nonopaque
	$ 4000001 starts, 1 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 2782757 (69.569%) nonopaque
	$ 4000002 starts, 1 max read set, 4000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 4000002 commit attempts, 2782762 (69.569%) nonopaque
11169287.000000,11497496.000000,11503743.000000,11563170.000000,11520677.000000,:0.000025,0.000050,0.000025,0.000025,0.000050,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2782726 (69.568%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 2782720 (69.568%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 2782730 (69.568%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 2782719 (69.568%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2782724 (69.568%) nonopaque
10071812.000000,10085246.000000,9996551.000000,10033059.000000,10054521.000000,:0.000000,0.000025,0.000025,0.000025,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2782727 (69.568%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 2782731 (69.568%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2782722 (69.568%) nonopaque
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
	$ 4000000 commit attempts, 2782724 (69.568%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 2782721 (69.568%) nonopaque
10455439.000000,10442010.000000,10319651.000000,10417942.000000,10429133.000000,:0.000000,0.000025,0.000000,0.000050,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
15811652.000000,15774799.000000,15793484.000000,15797289.000000,15780649.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000008 starts, 1 max read set, 8000000 commits, 8 (0.000%) aborts
$ 8 (100.000%) of aborts at commit time
	$ 8000008 commit attempts, 5729797 (71.622%) nonopaque
	$ 8000007 starts, 1 max read set, 8000000 commits, 7 (0.000%) aborts
$ 6 (85.714%) of aborts at commit time
	$ 8000006 commit attempts, 5729823 (71.623%) nonopaque
	$ 8000011 starts, 1 max read set, 8000000 commits, 11 (0.000%) aborts
$ 11 (100.000%) of aborts at commit time
	$ 8000011 commit attempts, 5729807 (71.622%) nonopaque
	$ 8000008 starts, 1 max read set, 8000000 commits, 8 (0.000%) aborts
$ 7 (87.500%) of aborts at commit time
	$ 8000007 commit attempts, 5729813 (71.623%) nonopaque
	$ 8000008 starts, 1 max read set, 8000000 commits, 8 (0.000%) aborts
$ 7 (87.500%) of aborts at commit time
	$ 8000007 commit attempts, 5729848 (71.623%) nonopaque
18544122.000000,18610204.000000,18470402.000000,18809604.000000,18918136.000000,:0.000100,0.000087,0.000137,0.000100,0.000100,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000004 starts, 2 max read set, 8000000 commits, 4 (0.000%) aborts
	$ 8000000 commit attempts, 5729643 (71.621%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
	$ 8000000 commit attempts, 5729664 (71.621%) nonopaque
	$ 8000005 starts, 2 max read set, 8000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 8000001 commit attempts, 5729636 (71.620%) nonopaque
	$ 8000001 starts, 2 max read set, 8000000 commits, 1 (0.000%) aborts
	$ 8000000 commit attempts, 5729653 (71.621%) nonopaque
	$ 8000004 starts, 2 max read set, 8000000 commits, 4 (0.000%) aborts
	$ 8000000 commit attempts, 5729649 (71.621%) nonopaque
18383746.000000,18364040.000000,18301864.000000,18312210.000000,18353844.000000,:0.000050,0.000037,0.000062,0.000012,0.000050,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000001 starts, 2 max read set, 8000000 commits, 1 (0.000%) aborts
	$ 8000000 commit attempts, 5729671 (71.621%) nonopaque
	$ 8000001 starts, 2 max read set, 8000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 8000001 commit attempts, 5729649 (71.621%) nonopaque
	$ 8000002 starts, 2 max read set, 8000000 commits, 2 (0.000%) aborts
	$ 8000000 commit attempts, 5729640 (71.621%) nonopaque
	$ 8000005 starts, 2 max read set, 8000000 commits, 5 (0.000%) aborts
	$ 8000000 commit attempts, 5729652 (71.621%) nonopaque
	$ 8000002 starts, 2 max read set, 8000000 commits, 2 (0.000%) aborts
	$ 8000000 commit attempts, 5729648 (71.621%) nonopaque
19833694.000000,19846934.000000,19761088.000000,19882296.000000,19877554.000000,:0.000012,0.000012,0.000025,0.000062,0.000025,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
31842190.000000,31870098.000000,31837628.000000,31752206.000000,31849036.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000026 starts, 1 max read set, 12000000 commits, 26 (0.000%) aborts
$ 26 (100.000%) of aborts at commit time
	$ 12000026 commit attempts, 8792986 (73.275%) nonopaque
	$ 12000032 starts, 1 max read set, 12000000 commits, 32 (0.000%) aborts
$ 31 (96.875%) of aborts at commit time
	$ 12000031 commit attempts, 8792883 (73.274%) nonopaque
	$ 12000028 starts, 1 max read set, 12000000 commits, 28 (0.000%) aborts
$ 27 (96.429%) of aborts at commit time
	$ 12000027 commit attempts, 8793049 (73.275%) nonopaque
	$ 12000062 starts, 1 max read set, 12000000 commits, 62 (0.001%) aborts
$ 61 (98.387%) of aborts at commit time
	$ 12000061 commit attempts, 8793064 (73.275%) nonopaque
	$ 12000049 starts, 1 max read set, 12000000 commits, 49 (0.000%) aborts
$ 45 (91.837%) of aborts at commit time
	$ 12000045 commit attempts, 8793109 (73.276%) nonopaque
20703478.000000,16295600.000000,20777648.000000,5993910.500000,11302000.000000,:0.000217,0.000267,0.000233,0.000517,0.000408,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000010 starts, 2 max read set, 12000000 commits, 10 (0.000%) aborts
$ 2 (20.000%) of aborts at commit time
	$ 12000002 commit attempts, 8791457 (73.262%) nonopaque
	$ 12000008 starts, 2 max read set, 12000000 commits, 8 (0.000%) aborts
	$ 12000000 commit attempts, 8791408 (73.262%) nonopaque
	$ 12000014 starts, 2 max read set, 12000000 commits, 14 (0.000%) aborts
$ 2 (14.286%) of aborts at commit time
	$ 12000002 commit attempts, 8791412 (73.262%) nonopaque
	$ 12000009 starts, 2 max read set, 12000000 commits, 9 (0.000%) aborts
$ 4 (44.444%) of aborts at commit time
	$ 12000004 commit attempts, 8791435 (73.262%) nonopaque
	$ 12000007 starts, 2 max read set, 12000000 commits, 7 (0.000%) aborts
$ 1 (14.286%) of aborts at commit time
	$ 12000001 commit attempts, 8791424 (73.262%) nonopaque
21558116.000000,21239050.000000,21475168.000000,21676464.000000,21472092.000000,:0.000083,0.000067,0.000117,0.000075,0.000058,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000006 starts, 2 max read set, 12000000 commits, 6 (0.000%) aborts
$ 1 (16.667%) of aborts at commit time
	$ 12000001 commit attempts, 8791275 (73.261%) nonopaque
	$ 12000009 starts, 2 max read set, 12000000 commits, 9 (0.000%) aborts
$ 5 (55.556%) of aborts at commit time
	$ 12000005 commit attempts, 8791417 (73.262%) nonopaque
	$ 12000012 starts, 2 max read set, 12000000 commits, 12 (0.000%) aborts
$ 4 (33.333%) of aborts at commit time
	$ 12000004 commit attempts, 8791440 (73.262%) nonopaque
	$ 12000006 starts, 2 max read set, 12000000 commits, 6 (0.000%) aborts
$ 3 (50.000%) of aborts at commit time
	$ 12000003 commit attempts, 8791378 (73.261%) nonopaque
	$ 12000012 starts, 2 max read set, 12000000 commits, 12 (0.000%) aborts
$ 2 (16.667%) of aborts at commit time
	$ 12000002 commit attempts, 8791410 (73.262%) nonopaque
22931574.000000,22485646.000000,23266192.000000,23410484.000000,22663878.000000,:0.000050,0.000075,0.000100,0.000050,0.000100,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
40273728.000000,40239424.000000,40813412.000000,40571516.000000,40595812.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000067 starts, 1 max read set, 16000000 commits, 67 (0.000%) aborts
$ 65 (97.015%) of aborts at commit time
	$ 16000065 commit attempts, 11940054 (74.625%) nonopaque
	$ 16000065 starts, 1 max read set, 16000000 commits, 65 (0.000%) aborts
$ 59 (90.769%) of aborts at commit time
	$ 16000059 commit attempts, 11940296 (74.627%) nonopaque
	$ 16000105 starts, 1 max read set, 16000000 commits, 105 (0.001%) aborts
$ 95 (90.476%) of aborts at commit time
	$ 16000095 commit attempts, 11940274 (74.626%) nonopaque
	$ 16000060 starts, 1 max read set, 16000000 commits, 60 (0.000%) aborts
$ 57 (95.000%) of aborts at commit time
	$ 16000057 commit attempts, 11940034 (74.625%) nonopaque
	$ 16000055 starts, 1 max read set, 16000000 commits, 55 (0.000%) aborts
$ 48 (87.273%) of aborts at commit time
	$ 16000048 commit attempts, 11939985 (74.625%) nonopaque
18000880.000000,19695872.000000,9068426.000000,17659288.000000,19456992.000000,:0.000419,0.000406,0.000656,0.000375,0.000344,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000023 starts, 2 max read set, 16000000 commits, 23 (0.000%) aborts
$ 3 (13.043%) of aborts at commit time
	$ 16000003 commit attempts, 11933987 (74.587%) nonopaque
	$ 16000022 starts, 2 max read set, 16000000 commits, 22 (0.000%) aborts
$ 4 (18.182%) of aborts at commit time
	$ 16000004 commit attempts, 11934334 (74.590%) nonopaque
	$ 16000012 starts, 2 max read set, 16000000 commits, 12 (0.000%) aborts
$ 2 (16.667%) of aborts at commit time
	$ 16000002 commit attempts, 11934273 (74.589%) nonopaque
	$ 16000017 starts, 2 max read set, 16000000 commits, 17 (0.000%) aborts
$ 3 (17.647%) of aborts at commit time
	$ 16000003 commit attempts, 11934161 (74.588%) nonopaque
	$ 16000027 starts, 2 max read set, 16000000 commits, 27 (0.000%) aborts
$ 7 (25.926%) of aborts at commit time
	$ 16000007 commit attempts, 11934390 (74.590%) nonopaque
26318002.000000,26239882.000000,26102976.000000,25659576.000000,26234594.000000,:0.000144,0.000137,0.000075,0.000106,0.000169,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000027 starts, 2 max read set, 16000000 commits, 27 (0.000%) aborts
$ 14 (51.852%) of aborts at commit time
	$ 16000014 commit attempts, 11934207 (74.589%) nonopaque
	$ 16000020 starts, 2 max read set, 16000000 commits, 20 (0.000%) aborts
$ 7 (35.000%) of aborts at commit time
	$ 16000007 commit attempts, 11934471 (74.590%) nonopaque
	$ 16000021 starts, 2 max read set, 16000000 commits, 21 (0.000%) aborts
$ 10 (47.619%) of aborts at commit time
	$ 16000010 commit attempts, 11934126 (74.588%) nonopaque
	$ 16000023 starts, 2 max read set, 16000000 commits, 23 (0.000%) aborts
$ 8 (34.783%) of aborts at commit time
	$ 16000008 commit attempts, 11934177 (74.589%) nonopaque
	$ 16000038 starts, 2 max read set, 16000000 commits, 38 (0.000%) aborts
$ 14 (36.842%) of aborts at commit time
	$ 16000014 commit attempts, 11934459 (74.590%) nonopaque
27971026.000000,27926440.000000,28255988.000000,28074032.000000,27850766.000000,:0.000169,0.000125,0.000131,0.000144,0.000237,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
52692940.000000,51926304.000000,52773580.000000,51942488.000000,52667960.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000015 starts, 1 max read set, 20000000 commits, 15 (0.000%) aborts
$ 15 (100.000%) of aborts at commit time
	$ 20000015 commit attempts, 15146647 (75.733%) nonopaque
	$ 20000039 starts, 1 max read set, 20000000 commits, 39 (0.000%) aborts
$ 37 (94.872%) of aborts at commit time
	$ 20000037 commit attempts, 15146817 (75.734%) nonopaque
	$ 20000059 starts, 1 max read set, 20000000 commits, 59 (0.000%) aborts
$ 57 (96.610%) of aborts at commit time
	$ 20000057 commit attempts, 15146640 (75.733%) nonopaque
	$ 20000048 starts, 1 max read set, 20000000 commits, 48 (0.000%) aborts
$ 47 (97.917%) of aborts at commit time
	$ 20000047 commit attempts, 15146888 (75.734%) nonopaque
	$ 20000063 starts, 1 max read set, 20000000 commits, 63 (0.000%) aborts
$ 61 (96.825%) of aborts at commit time
	$ 20000061 commit attempts, 15146778 (75.734%) nonopaque
10356102.000000,13222168.000000,27628434.000000,27385246.000000,27746724.000000,:0.000075,0.000195,0.000295,0.000240,0.000315,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000017 starts, 2 max read set, 20000000 commits, 17 (0.000%) aborts
	$ 20000000 commit attempts, 15131323 (75.657%) nonopaque
	$ 20000034 starts, 2 max read set, 20000000 commits, 34 (0.000%) aborts
	$ 20000000 commit attempts, 15131717 (75.659%) nonopaque
	$ 20000025 starts, 2 max read set, 20000000 commits, 25 (0.000%) aborts
$ 1 (4.000%) of aborts at commit time
	$ 20000001 commit attempts, 15131625 (75.658%) nonopaque
	$ 20000033 starts, 2 max read set, 20000000 commits, 33 (0.000%) aborts
$ 2 (6.061%) of aborts at commit time
	$ 20000002 commit attempts, 15131584 (75.658%) nonopaque
	$ 20000026 starts, 2 max read set, 20000000 commits, 26 (0.000%) aborts
$ 1 (3.846%) of aborts at commit time
	$ 20000001 commit attempts, 15131703 (75.659%) nonopaque
29609056.000000,28815786.000000,29085368.000000,29065546.000000,28989122.000000,:0.000085,0.000170,0.000125,0.000165,0.000130,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000016 starts, 2 max read set, 20000000 commits, 16 (0.000%) aborts
$ 6 (37.500%) of aborts at commit time
	$ 20000006 commit attempts, 15131800 (75.659%) nonopaque
	$ 20000022 starts, 2 max read set, 20000000 commits, 22 (0.000%) aborts
$ 7 (31.818%) of aborts at commit time
	$ 20000007 commit attempts, 15131049 (75.655%) nonopaque
	$ 20000025 starts, 2 max read set, 20000000 commits, 25 (0.000%) aborts
$ 9 (36.000%) of aborts at commit time
	$ 20000009 commit attempts, 15131787 (75.659%) nonopaque
	$ 20000036 starts, 2 max read set, 20000000 commits, 36 (0.000%) aborts
$ 10 (27.778%) of aborts at commit time
	$ 20000010 commit attempts, 15131641 (75.658%) nonopaque
	$ 20000023 starts, 2 max read set, 20000000 commits, 23 (0.000%) aborts
$ 7 (30.435%) of aborts at commit time
	$ 20000007 commit attempts, 15131563 (75.658%) nonopaque
33532864.000000,33028874.000000,32495612.000000,33197186.000000,33470406.000000,:0.000080,0.000110,0.000125,0.000180,0.000115,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
62275224.000000,62342196.000000,62441460.000000,62335980.000000,62391400.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F90,I5,E5

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
5479542.000000,5904338.000000,6025730.000000,6069618.500000,6180469.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
3655024.250000,3748645.750000,3743649.750000,3753824.250000,3744182.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950512 (95.051%) nonopaque
3518488.000000,3512432.250000,3499758.500000,3499476.750000,3516594.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4989148.500000,4836899.500000,4823391.500000,4822484.500000,4818557.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900815 (95.041%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900815 (95.041%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900815 (95.041%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900815 (95.041%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900815 (95.041%) nonopaque
10488612.000000,10363070.000000,10465451.000000,10510771.000000,10512705.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900814 (95.041%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900814 (95.041%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900814 (95.041%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900814 (95.041%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900814 (95.041%) nonopaque
6959935.000000,6956884.500000,6975689.500000,6966286.500000,6967500.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900815 (95.041%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900814 (95.041%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900814 (95.041%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900814 (95.041%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900814 (95.041%) nonopaque
6603537.000000,6571468.000000,6545830.500000,6529248.000000,6539538.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
