	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4155326.000000,4370515.000000,4367291.000000,4604668.500000,4275116.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4320685.000000,4298517.500000,4312517.000000,4301355.000000,4199800.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2692833.000000,2741929.250000,4149201.500000,4063082.500000,4027869.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4089866.250000,4364425.500000,4381685.500000,3324809.500000,3357439.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3400602.500000,3379417.500000,3362285.000000,3429863.750000,3361180.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1657320.875000,1656290.375000,1658545.875000,1660839.000000,1680932.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2569187.500000,2394534.000000,2102100.000000,1881274.500000,2274364.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 1
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 250209 (45.493%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 250209 (45.493%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 250209 (45.493%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 250209 (45.493%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 250209 (45.493%) nonopaque
8358129.000000,8441383.000000,8439531.000000,8438961.000000,8396165.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 1
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
8422613.000000,8494589.000000,8523115.000000,8566778.000000,8569127.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 50000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14645255.000000,14655021.000000,14640860.000000,14649010.000000,14655880.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 50000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6768647.500000,7124638.500000,6299927.000000,6736456.500000,6298215.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 50000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8978111.000000,7962417.500000,8779169.000000,8012307.000000,8483059.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 50000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8136829.000000,8958005.000000,7564411.000000,8923472.000000,8213417.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 50000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8416800.000000,7551159.000000,8361483.500000,7855212.500000,8488388.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 50000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13684009.000000,14230014.000000,14183995.000000,14125092.000000,14077369.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 50000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6216431.500000,6521711.000000,6487861.000000,6489040.000000,6492663.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 50000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14965131.000000,14611765.000000,14427516.000000,14231634.000000,14136673.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 2
	$ 1120789 starts, 2 max read set, 1050000 commits, 70789 (6.316%) aborts
$ 50649 (71.549%) of aborts at commit time
	$ 1100649 commit attempts, 527577 (47.933%) nonopaque
	$ 1120653 starts, 2 max read set, 1050000 commits, 70653 (6.305%) aborts
$ 50285 (71.172%) of aborts at commit time
	$ 1100285 commit attempts, 527370 (47.930%) nonopaque
	$ 1122610 starts, 2 max read set, 1050000 commits, 72610 (6.468%) aborts
$ 51887 (71.460%) of aborts at commit time
	$ 1101887 commit attempts, 528252 (47.941%) nonopaque
	$ 1120801 starts, 2 max read set, 1050000 commits, 70801 (6.317%) aborts
$ 50171 (70.862%) of aborts at commit time
	$ 1100171 commit attempts, 527516 (47.949%) nonopaque
	$ 1120021 starts, 2 max read set, 1050000 commits, 70021 (6.252%) aborts
$ 49776 (71.087%) of aborts at commit time
	$ 1099776 commit attempts, 527222 (47.939%) nonopaque
5902525.500000,5907547.000000,5862661.500000,5898000.000000,5923819.500000,:6.315997,6.304628,6.467963,6.317000,6.251758,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 2
	$ 1089823 starts, 2 max read set, 1050000 commits, 39823 (3.654%) aborts
$ 11341 (28.479%) of aborts at commit time
	$ 1061341 commit attempts, 0 (0.000%) nonopaque
	$ 1089968 starts, 2 max read set, 1050000 commits, 39968 (3.667%) aborts
$ 11520 (28.823%) of aborts at commit time
	$ 1061520 commit attempts, 0 (0.000%) nonopaque
	$ 1089873 starts, 2 max read set, 1050000 commits, 39873 (3.658%) aborts
$ 11363 (28.498%) of aborts at commit time
	$ 1061363 commit attempts, 0 (0.000%) nonopaque
	$ 1090092 starts, 2 max read set, 1050000 commits, 40092 (3.678%) aborts
$ 11074 (27.621%) of aborts at commit time
	$ 1061074 commit attempts, 0 (0.000%) nonopaque
	$ 1080569 starts, 2 max read set, 1050000 commits, 30569 (2.829%) aborts
$ 136 (0.445%) of aborts at commit time
	$ 1050136 commit attempts, 0 (0.000%) nonopaque
7622009.500000,7617480.500000,7619105.500000,7614116.500000,8478025.000000,:3.654080,3.666897,3.658500,3.677855,2.828973,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3678336.750000,3722190.500000,3692162.250000,3676470.500000,3742585.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4782744.000000,4827839.500000,4684257.500000,4711647.000000,4728624.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5398052.500000,5561642.500000,5367571.500000,5262881.000000,5316999.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5031117.500000,5241474.500000,5248049.000000,5284742.000000,5249922.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4498061.500000,4646602.500000,5326005.000000,4479564.000000,5302761.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4829681.500000,4815332.000000,4783865.000000,4802243.500000,4772427.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3387958.500000,3553660.250000,3523695.000000,3406319.500000,3421435.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4790603.000000,4823275.000000,4829984.500000,4653543.500000,4816399.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 6
	$ 3318131 starts, 2 max read set, 3050000 commits, 268131 (8.081%) aborts
$ 183516 (68.443%) of aborts at commit time
	$ 3233516 commit attempts, 1596051 (49.360%) nonopaque
	$ 3315381 starts, 2 max read set, 3050000 commits, 265381 (8.005%) aborts
$ 180565 (68.040%) of aborts at commit time
	$ 3230565 commit attempts, 1594761 (49.365%) nonopaque
	$ 3310966 starts, 2 max read set, 3050000 commits, 260966 (7.882%) aborts
$ 177698 (68.092%) of aborts at commit time
	$ 3227698 commit attempts, 1593278 (49.363%) nonopaque
	$ 3312990 starts, 2 max read set, 3050000 commits, 262990 (7.938%) aborts
$ 178814 (67.993%) of aborts at commit time
	$ 3228814 commit attempts, 1593911 (49.365%) nonopaque
	$ 3313369 starts, 2 max read set, 3050000 commits, 263369 (7.949%) aborts
$ 178854 (67.910%) of aborts at commit time
	$ 3228854 commit attempts, 1593826 (49.362%) nonopaque
6627183.500000,6646240.500000,6706023.500000,6667941.000000,6651221.000000,:8.080784,8.004540,7.881869,7.938147,7.948677,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 6
	$ 3122112 starts, 2 max read set, 3050000 commits, 72112 (2.310%) aborts
$ 5936 (8.232%) of aborts at commit time
	$ 3055936 commit attempts, 0 (0.000%) nonopaque
	$ 3121073 starts, 2 max read set, 3050000 commits, 71073 (2.277%) aborts
$ 6322 (8.895%) of aborts at commit time
	$ 3056322 commit attempts, 0 (0.000%) nonopaque
	$ 3120955 starts, 2 max read set, 3050000 commits, 70955 (2.274%) aborts
$ 5030 (7.089%) of aborts at commit time
	$ 3055030 commit attempts, 0 (0.000%) nonopaque
	$ 3120526 starts, 2 max read set, 3050000 commits, 70526 (2.260%) aborts
$ 5859 (8.308%) of aborts at commit time
	$ 3055859 commit attempts, 0 (0.000%) nonopaque
	$ 3120501 starts, 2 max read set, 3050000 commits, 70501 (2.259%) aborts
$ 5648 (8.011%) of aborts at commit time
	$ 3055648 commit attempts, 0 (0.000%) nonopaque
8090506.000000,8111089.500000,8124115.000000,8111089.500000,8097013.000000,:2.309719,2.277198,2.273503,2.260068,2.259285,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 50000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8274857.500000,8525658.000000,8490526.000000,8964751.000000,8781944.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 50000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5640317.000000,5104037.500000,5123266.000000,5171950.000000,5143944.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 50000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5334623.000000,5354074.000000,6311869.500000,5388260.000000,5370896.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 50000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3914767.750000,3931028.750000,3903038.000000,3921984.000000,3919662.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 50000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4669660.500000,4625646.500000,4663860.000000,4651884.000000,4656678.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 50000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5045536.000000,5048040.500000,5042754.000000,5051005.000000,5043458.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 50000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1861183.000000,1873082.375000,1879720.500000,1872145.000000,1873976.375000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 50000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3356061.250000,3467298.250000,3221743.000000,3248454.750000,3594557.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 12
	$ 6482009 starts, 2 max read set, 6050000 commits, 432009 (6.665%) aborts
$ 290433 (67.228%) of aborts at commit time
	$ 6340433 commit attempts, 3152244 (49.717%) nonopaque
	$ 6481916 starts, 2 max read set, 6050000 commits, 431916 (6.663%) aborts
$ 287921 (66.661%) of aborts at commit time
	$ 6337921 commit attempts, 3150954 (49.716%) nonopaque
	$ 6482813 starts, 2 max read set, 6050000 commits, 432813 (6.676%) aborts
$ 288949 (66.761%) of aborts at commit time
	$ 6338949 commit attempts, 3151732 (49.720%) nonopaque
	$ 6487162 starts, 2 max read set, 6050000 commits, 437162 (6.739%) aborts
$ 292910 (67.003%) of aborts at commit time
	$ 6342910 commit attempts, 3153520 (49.717%) nonopaque
	$ 6484695 starts, 2 max read set, 6050000 commits, 434695 (6.703%) aborts
$ 290938 (66.929%) of aborts at commit time
	$ 6340938 commit attempts, 3152671 (49.719%) nonopaque
